追込コーナー◎,288,橙,ノーマル,オレンジ,追
追込コーナー○,239,橙,ノーマル,オレンジ,追
月影円刃,559,橙,レア,オレンジ,追
視界良好！異常なし！,367,橙,レア,オレンジ,追
お見通し,94,橙,ノーマル,オレンジ,追
下校後のスペシャリスト,559,青,レア,青,追
下校の楽しみ,239,青,ノーマル,青,追
冷静沈着,559,青,レア,青,追
冷静,239,青,ノーマル,青,追
天命士,367,橙,レア,オレンジ,追
策士,94,橙,ノーマル,オレンジ,追
熱いまなざし,559,赤,レア,赤,追
まなざし,239,赤,ノーマル,赤,追
逃げのコツ◎,239,緑,ノーマル,緑,逃
逃げのコツ○,191,緑,ノーマル,緑,逃
先行のコツ◎,239,緑,ノーマル,緑,先
先行のコツ○,191,緑,ノーマル,緑,先
差しのコツ◎,239,緑,ノーマル,緑,差
差しのコツ○,191,緑,ノーマル,緑,差
追込のコツ◎,239,緑,ノーマル,緑,追
追込のコツ○,191,緑,ノーマル,緑,追
スーパーラッキーセブン,334,緑,レア,緑,共
ラッキーセブン,174,緑,ノーマル,緑,共
スリーセブン,217,青,ノーマル,青,共
登山家,217,橙,ノーマル,オレンジ,共
究極のヒルクライマー,508,橙,レア,オレンジ,共
ウマ好み,217,橙,ノーマル,オレンジ,共
ウママニア,508,橙,レア,オレンジ,共
地固め,217,橙,ノーマル,オレンジ,共
盤石の構え,508,橙,レア,オレンジ,共
尻尾上がり,217,橙,ノーマル,オレンジ,共
尻尾の滝登り,508,橙,レア,オレンジ,共
ふり絞り,217,青,ノーマル,青,共
シンパシー,129,緑,ノーマル,緑,共
コネクト,334,緑,レア,緑,芝
一匹狼,129,緑,ノーマル,緑,共
スリップストリーム,217,橙,ノーマル,オレンジ,共
いいとこ入った！,508,橙,レア,オレンジ,共
遊びはおしまいっ！,217,橙,ノーマル,オレンジ,共
お先に失礼っ！,508,橙,レア,オレンジ,共
チャート急上昇！,508,橙,レア,オレンジ,ダ
レコメンド,217,橙,ノーマル,オレンジ,ダ
狙うは最前列！,394,橙,レア,オレンジ,ダ
前列狙い,174,橙,ノーマル,オレンジ,ダ
潜伏態勢,559,青,レア,青,差
静かな呼吸,239,青,ノーマル,青,差
決死の覚悟,559,橙,レア,オレンジ,中
ありったけ,239,橙,ノーマル,オレンジ,中
凸凹ネイル,-129,紫,ノーマル,紫,共
鍔迫り合い,559,橙,レア,オレンジ,先
真っ向勝負,239,橙,ノーマル,オレンジ,先
砂の玄人,508,青,レア,青,ダ
砂塵慣れ,217,青,ノーマル,青,ダ
真打,559,橙,レア,オレンジ,長
影打,239,橙,ノーマル,オレンジ,長
強攻策,559,橙,レア,オレンジ,追
早仕掛け,239,橙,ノーマル,オレンジ,追
博打うち,334,橙,レア,オレンジ,共
あやしげな作戦,129,橙,ノーマル,オレンジ,共
意気衝天,559,橙,レア,オレンジ,短
軽い足取り,239,橙,ノーマル,オレンジ,短
大逃げ,407,緑,レア,緑,逃
日本一のウマ娘,559,橙,レア,オレンジ,長
泰然自若,559,青,レア,青,長
マイペース,239,青,ノーマル,青,長
起死回生,559,橙,レア,オレンジ,中
ワンチャンス,239,橙,ノーマル,オレンジ,中
気炎万丈,559,橙,レア,オレンジ,中
闘争心,239,橙,ノーマル,オレンジ,中
高揚感,559,橙,レア,オレンジ,中
前のめり,239,橙,ノーマル,オレンジ,中
破竹の勢い,559,橙,レア,オレンジ,マ
気合十分,239,橙,ノーマル,オレンジ,マ
大胆不敵,559,橙,レア,オレンジ,差
恐れぬ心,239,橙,ノーマル,オレンジ,差
荒ぶる旋風,559,橙,レア,オレンジ,中
気迫を込めて,239,橙,ノーマル,オレンジ,中
勇往邁進,559,橙,レア,オレンジ,差
フルスロットル,239,橙,ノーマル,オレンジ,差
自制心,217,緑,ノーマル,緑,共
至高のダウンヒラー,508,橙,レア,オレンジ,共
下り坂巧者,217,橙,ノーマル,オレンジ,共
一意専心,615,青,レア,青,長,先
抜かりなし,263,青,ノーマル,青,長,先
ナイター◎,174,緑,ノーマル,緑,共
ナイター○,129,緑,ノーマル,緑,共
ナイター×,-129,紫,ノーマル,紫,共
小回り◎,174,緑,ノーマル,緑,共
小回り○,129,緑,ノーマル,緑,共
小回り×,-129,紫,ノーマル,紫,共
交流重賞◎,174,緑,ノーマル,緑,共
交流重賞○,129,緑,ノーマル,緑,共
交流重賞×,-129,紫,ノーマル,紫,共
交流重賞の鬼,461,緑,レア,緑,共
勝利の機運,508,橙,レア,オレンジ,ダ
明るい兆し,217,橙,ノーマル,オレンジ,ダ
捲土重来,508,橙,レア,オレンジ,ダ
盛り返し,217,橙,ノーマル,オレンジ,ダ
全速前進！,508,橙,レア,オレンジ,ダ
まっしぐら,217,橙,ノーマル,オレンジ,ダ
明鏡止水,508,橙,レア,オレンジ,ダ
冴える思考,217,橙,ノーマル,オレンジ,ダ
優雅な砂浴び,508,橙,レア,オレンジ,ダ
砂浴び○,217,橙,ノーマル,オレンジ,ダ
砂浴び×,-262,紫,ノーマル,紫,ダ
目指せセンター！,508,橙,レア,オレンジ,ダ
意気込み十分,217,橙,ノーマル,オレンジ,ダ
爆走モード！,508,橙,レア,オレンジ,ダ
急浮上,217,橙,ノーマル,オレンジ,ダ
抜群の踏み込み,461,緑,レア,緑,ダ
踏み込み上手,174,緑,ノーマル,緑,ダ
泥んこマイスター,461,緑,レア,緑,ダ
泥遊び◎,174,緑,ノーマル,緑,ダ
泥遊び○,129,緑,ノーマル,緑,ダ
泥遊び×,-129,紫,ノーマル,紫,ダ
土煙,174,赤,ノーマル,赤,ダ
油断大敵,508,赤,レア,赤,ダ
圧迫感,217,赤,ノーマル,赤,ダ
アンストッパブル,559,橙,レア,オレンジ,先
攻めの姿勢,239,橙,ノーマル,オレンジ,先
ブレイクスルー,559,橙,レア,オレンジ,追
打開策,239,橙,ノーマル,オレンジ,追
出力1000％！,559,橙,レア,オレンジ,逃
しゃかりき,239,橙,ノーマル,オレンジ,逃
電光石火,559,橙,レア,オレンジ,短,マ
一足飛び,239,橙,ノーマル,オレンジ,短,マ
風雲の志,559,橙,レア,オレンジ,先
向上心,239,橙,ノーマル,オレンジ,先
無我夢中,615,橙,レア,オレンジ,長,差
がむしゃら,263,橙,ノーマル,オレンジ,長,差
快進撃,615,橙,レア,オレンジ,中,先
確かな足取り,263,橙,ノーマル,オレンジ,中,先
勝負師,508,緑,レア,緑,共
やまっけ,217,緑,ノーマル,緑,共
トップギア,559,橙,レア,オレンジ,差
キレる脚,239,橙,ノーマル,オレンジ,差
踏ませぬ影,559,橙,レア,オレンジ,逃
粘り腰,239,橙,ノーマル,オレンジ,逃
猛追,559,橙,レア,オレンジ,先,差
食らいつき,239,橙,ノーマル,オレンジ,先,差
怪物,615,橙,レア,オレンジ,長,先
本領発揮,263,橙,ノーマル,オレンジ,長,先
抜群の切れ味,559,橙,レア,オレンジ,追
切れ味,239,橙,ノーマル,オレンジ,追
遮二無二,559,橙,レア,オレンジ,マ
向こう見ず,239,橙,ノーマル,オレンジ,マ
天衣無縫,559,橙,レア,オレンジ,中,長
型破り,239,橙,ノーマル,オレンジ,中,長
優位形成,559,橙,レア,オレンジ,マ,中
しとやかな足取り,239,橙,ノーマル,オレンジ,マ,中
威風堂々,559,橙,レア,オレンジ,差
プレッシャー,239,橙,ノーマル,オレンジ,差
神速,633,橙,レア,オレンジ,共
快速,263,橙,ノーマル,オレンジ,共
一発必中,559,橙,レア,オレンジ,長
ロックオン,239,橙,ノーマル,オレンジ,長
未来を拓く奇跡,559,橙,レア,オレンジ,短
脱兎の先へ,696,青,レア,青,長
脇目も振らず,289,青,ノーマル,青,長
一気呵成,615,橙,レア,オレンジ,長,差
大急ぎ,263,橙,ノーマル,オレンジ,長,差
ルミネセンス,559,橙,レア,オレンジ,中
イグニッション,239,橙,ノーマル,オレンジ,中
溢れる情熱,239,橙,ノーマル,オレンジ,差
突撃魂,559,橙,レア,オレンジ,差
進出開始,239,橙,ノーマル,オレンジ,差
千里の道,559,橙,レア,オレンジ,差
一歩から,239,橙,ノーマル,オレンジ,差
雲蒸竜変,559,緑,レア,緑,マ,中
自信家,239,緑,ノーマル,緑,マ,中
昂る鼓動,559,橙,レア,オレンジ,中,長
込み上げる熱,239,橙,ノーマル,オレンジ,中,長
ハイボルテージ,559,橙,レア,オレンジ,マ
心弾んで,239,橙,ノーマル,オレンジ,マ
ブチ☆アゲ↑バイブス,696,橙,レア,オレンジ,長
バイブス上昇,289,橙,ノーマル,オレンジ,長
誰より前へ！,367,橙,レア,オレンジ,中
一番乗り,239,橙,ノーマル,オレンジ,中
シンギュラリティ,558,緑,レア,緑,中,先
探求心,211,緑,ノーマル,緑,中,先
王手,559,橙,レア,オレンジ,先,差
会心の一歩,239,橙,ノーマル,オレンジ,先,差
ネバーギブアップ,508,橙,レア,オレンジ,共
折れない心,217,橙,ノーマル,オレンジ,共
ロンシャンの申し子,461,緑,レア,緑,共
十全十美,559,橙,レア,オレンジ,マ,中
品行方正,239,橙,ノーマル,オレンジ,マ,中
気骨稜稜,559,橙,レア,オレンジ,短
ひたむき前進,239,橙,ノーマル,オレンジ,短
かっとばせ！,559,橙,レア,オレンジ,先
勝利に向かって,239,橙,ノーマル,オレンジ,先
一点集中,615,橙,レア,オレンジ,長,先
狙いを定めて,263,橙,ノーマル,オレンジ,長,先
時中の妙,508,橙,レア,オレンジ,共
中盤巧者,217,橙,ノーマル,オレンジ,共
機先の勝負,508,橙,レア,オレンジ,共
序盤巧者,217,橙,ノーマル,オレンジ,共
画竜点睛,615,橙,レア,オレンジ,長,逃
大詰め,263,橙,ノーマル,オレンジ,長,逃
万里一空,615,橙,レア,オレンジ,長,逃
迷いなし,263,橙,ノーマル,オレンジ,長,逃
コール&レスポンス,633,橙,レア,オレンジ,ダ
二段構え,263,橙,ノーマル,オレンジ,ダ
砂の妙手,508,青,レア,青,ダ
砂払い,217,青,ノーマル,青,ダ
一網打尽,615,橙,レア,オレンジ,長,追
ごぼう抜き,263,橙,ノーマル,オレンジ,長,追
ロケットスタート,367,橙,レア,オレンジ,短
急発進,239,橙,ノーマル,オレンジ,短
君臨,615,橙,レア,オレンジ,中,追
渾身の足取り,263,橙,ノーマル,オレンジ,中,追
完全燃焼,559,橙,レア,オレンジ,追
たぎる血潮,239,橙,ノーマル,オレンジ,追
不動の心,239,青,ノーマル,青,追
飛翔脚,559,橙,レア,オレンジ,追
推力十分,239,橙,ノーマル,オレンジ,追
切り崩し,239,橙,ノーマル,オレンジ,追
一心不乱,559,橙,レア,オレンジ,追
惜しみなし,239,橙,ノーマル,オレンジ,追
肉薄,559,橙,レア,オレンジ,追
影踏み,239,橙,ノーマル,オレンジ,追
鬼気迫って,263,橙,ノーマル,オレンジ,中,追
砂の開拓者,508,橙,レア,オレンジ,ダ
パイオニア,217,橙,ノーマル,オレンジ,ダ
熱情,559,橙,レア,オレンジ,マ
滾る想い,239,橙,ノーマル,オレンジ,マ
千載一遇,615,橙,レア,オレンジ,長,追
好機を捉えて,263,橙,ノーマル,オレンジ,長,追
流星光底,559,橙,レア,オレンジ,先
飛躍の予感,239,橙,ノーマル,オレンジ,先
直線コース◎,174,緑,ノーマル,緑,共
直線コース○,129,緑,ノーマル,緑,共
直線コース×,-129,紫,ノーマル,紫,共
掌握,559,橙,レア,オレンジ,追
手練手管,239,橙,ノーマル,オレンジ,追
電迅速攻,559,橙,レア,オレンジ,短
瞬発力,239,橙,ノーマル,オレンジ,短
風翔,559,橙,レア,オレンジ,マ
風切り,239,橙,ノーマル,オレンジ,マ
正攻法,508,橙,レア,オレンジ,共
素直な一歩,217,橙,ノーマル,オレンジ,共
トキメキハート,559,橙,レア,オレンジ,短,マ
胸の高鳴り,239,橙,ノーマル,オレンジ,短,マ
初志貫徹,559,橙,レア,オレンジ,中
揺るがぬ信念,239,橙,ノーマル,オレンジ,中
無二,239,橙,ノーマル,オレンジ,短
無三,239,橙,ノーマル,オレンジ,短
踏みしめる大地,559,橙,レア,オレンジ,ダ,先
力の限り,239,橙,ノーマル,オレンジ,ダ,先
砂塵一閃,508,橙,レア,オレンジ,ダ
ダート直線◎,262,橙,ノーマル,オレンジ,ダ
ダート直線○,217,橙,ノーマル,オレンジ,ダ
砂塵円刃,508,橙,レア,オレンジ,ダ
ダートコーナー◎,262,橙,ノーマル,オレンジ,ダ
ダートコーナー○,217,橙,ノーマル,オレンジ,ダ
王道一途,559,橙,レア,オレンジ,中
正面突破,239,橙,ノーマル,オレンジ,中
強者の証,615,橙,レア,オレンジ,中,先
さらなる高みへ,263,橙,ノーマル,オレンジ,中,先
幕引き,559,橙,レア,オレンジ,先
決定打,239,橙,ノーマル,オレンジ,先
怜悧清澄,696,橙,レア,オレンジ,中
克己心,289,橙,ノーマル,オレンジ,中
本能の解放,559,橙,レア,オレンジ,差,追
むきだしの情熱,239,橙,ノーマル,オレンジ,差,追
豪胆無比,559,橙,レア,オレンジ,マ
後先恐れず,239,橙,ノーマル,オレンジ,マ
一張一弛,559,橙,レア,オレンジ,中
切り替え上手,239,橙,ノーマル,オレンジ,中
清濁併呑,508,橙,レア,オレンジ,ダ
裏腹なキモチ,217,橙,ノーマル,オレンジ,ダ
早業,559,橙,レア,オレンジ,逃
目にも留まらず,239,橙,ノーマル,オレンジ,逃
気の向くままに,263,橙,ノーマル,オレンジ,長,逃
影従打破,559,橙,レア,オレンジ,先
アグレッシブ,239,橙,ノーマル,オレンジ,先
逸る足取り,239,橙,ノーマル,オレンジ,先
連鎖反応,633,青,レア,青,共
端緒,263,青,ノーマル,青,共
烈火の如く,559,橙,レア,オレンジ,中,長
急襲,239,橙,ノーマル,オレンジ,中,長
覚悟を決めて,263,橙,ノーマル,オレンジ,長,逃
切り込み隊長,239,橙,ノーマル,オレンジ,逃
熾烈の極み,559,橙,レア,オレンジ,長
熱狂的,239,橙,ノーマル,オレンジ,長
閃光,559,橙,レア,オレンジ,中
光差す方へ,239,橙,ノーマル,オレンジ,中
駆け降り,239,橙,ノーマル,オレンジ,差
用意周到,559,橙,レア,オレンジ,差
下準備,239,橙,ノーマル,オレンジ,差
追跡者,615,橙,レア,オレンジ,中,追
這い寄る足音,263,橙,ノーマル,オレンジ,中,追
勇猛果敢,559,橙,レア,オレンジ,マ
ハイピッチ,239,橙,ノーマル,オレンジ,マ
真骨頂,508,橙,レア,オレンジ,共
一歩ずつ前へ,217,橙,ノーマル,オレンジ,共
後の先,559,橙,レア,オレンジ,中,長
切り返し,239,橙,ノーマル,オレンジ,中,長
勝負はここから！,615,橙,レア,オレンジ,中,逃
逃げ切り体勢,263,橙,ノーマル,オレンジ,中,逃
英姿颯爽,615,橙,レア,オレンジ,中,逃
破天荒,263,橙,ノーマル,オレンジ,中,逃
追い風に乗って,263,橙,ノーマル,オレンジ,中,逃
努力の結実,615,橙,レア,オレンジ,長,先
地道に重ねて,263,橙,ノーマル,オレンジ,長,先
正々堂々,559,橙,レア,オレンジ,先
己を信じて,239,橙,ノーマル,オレンジ,先
才気煥発,559,橙,レア,オレンジ,中
躍動,239,橙,ノーマル,オレンジ,中
夢の舞台へ,615,橙,レア,オレンジ,中,先
憧れを越えて,263,橙,ノーマル,オレンジ,中,先
ターニングポイント,263,橙,ノーマル,オレンジ,短,差
傑出,559,橙,レア,オレンジ,逃
抜きん出る一歩,239,橙,ノーマル,オレンジ,逃
猛烈激走,559,橙,レア,オレンジ,逃,先
みなぎる闘志,239,橙,ノーマル,オレンジ,逃,先
イニシアチブ,615,橙,レア,オレンジ,短,逃
譲れぬ一歩,263,橙,ノーマル,オレンジ,短,逃
